,id,description,photo,article,name,price
0,4661062,"Состав :
-Чикен Хот
-Запеченый с крабом
-Филадельфия",https://sun2.tele2-nn.userapi.com/c853524/v853524088/255f04/DA-U70naLtE.jpg,,сет Лайк,599.0
1,4294918,"Состав: Тай темпура, Запеченный с курицей, Люкс с огурцом.
Вес: 900 гр.",https://sun9-69.userapi.com/kZ8-G_-QdGaPvWj8Xwa4ZpWNJPYMiCME4V5TEQ/V5I8t59uFMU.jpg,,Сет №8,420.0
2,2904863,"Состав:  Филадельфия, Канада, Калифорния, Чикен ролл, Тритон, Ролл с огурцом.
Вес: 1500 гр.",https://sun9-37.userapi.com/8yiwQ3FAM-5zDQiG6kZTFlARTDcTu2E8yLZO2g/aMeZPHANhCw.jpg,,Сет №1,999.0
3,3778792,"Состав: Цезарь, Калифорния, Запеченный с мидиями, классический с огурцом.
Вес: 1000 гр.",https://sun9-73.userapi.com/z_OYfiP2ULQsMgjsr75uZ3GIxRCPiL5QNCBgkQ/nfG35r_gHs4.jpg,,Сет №9,530.0
4,2904867,"Состав: Тай темпура, Хот фиш, Галактика спайс, Люкс с лососем, Ролл с огурцом.
Вес: 1300 гр.",https://sun9-72.userapi.com/a9le407X4OEiIYfljHjAhKEx5Z4W6b9ecliL5A/iYjmsLCWrz4.jpg,,Сет №7,700.0
5,4281144,"Состав: Хот фиш , Сенсей , Сенсей в кунжуте
Вес: 900 грамм,24 штуки",https://sun9-75.userapi.com/9wJQGK7fbdi3NQMRLloLgtF2q4nGMwinIMSR4Q/sieJhOMRM_0.jpg,,Рыбный Бум,620.0
6,2904871,"Состав: Де люкс с мидиями, Де люкс с сурими, Де люкс с окунем.
Вес: 950 гр.",https://sun9-14.userapi.com/nh_JKcKLrhbSmSu9hyiF0dbVTvEcsfKNnxb7Yg/c8McT8WKhCs.jpg,,Сет №10,500.0
7,2904864,"Состав: Цезарь темпурный, Рио, Запеченный с лососем.
Вес: 1100 гр.",https://sun9-11.userapi.com/n8XngDCqtR5WrFbzytQWJUXSpUo5M3oy920cNA/7-xyF0Gm-_Q.jpg,,Сет №3,580.0
8,3532526,"Состав: Спайс темпура 4 шт., Цезарь темпура 4 шт., Калифорния 4 шт., Чикен ролл 4 шт., Ролл с огурцом 8 шт., Ролл с жареным лососем 4 шт., Ролл с копченым кальмаром 4 шт.
Вес: 900 гр.
",https://sun9-69.userapi.com/PFhW6LXVmmDOyxbAnohXJel8zOfXLCiwFKalrA/Q9MrsDBwmvU.jpg,,Сет №6,530.0
9,2912222,"Состав: Филадельфия, Сливочный краб, Калифорния.
Вес: 900 гр.",https://sun9-55.userapi.com/QA_2wfbbLesVNx45gqCF63OkrIG2-__d1Cjm8Q/9Mtkl4_VUus.jpg,,Сет №4,520.0
10,2935604,"Состав: Дуэт дабл, Томаго ролл, Калифорния apple, Киото запеченный, Филадельфия хот, Запеченный с курицей, Наго. 
Вес: 2250 гр.",https://sun9-50.userapi.com/c847221/v847221991/1802a0/lsD3EMxamq4.jpg,,Сет №2,1350.0
11,4236068,"Состав: Чикен ролл,Дуэт дабл,Чиз ролл, Калифорния с лососем
Вес: 1300 грамм,32 штуки",https://sun9-74.userapi.com/l7k3b222uQKvQX0NkpQD0P4o4fz_aymv5RZK4w/_Er8F80IZBU.jpg,,Космос,949.0
12,4186691,"Состав : краб в темпуре,сыр творожный,рис,кунжут.
Вес:  300 грамм",https://sun9-59.userapi.com/JF1ochP_ZAdMpJHg7agd7oe9ZM7fLCz-pmtieQ/bjYWHMikw34.jpg,,Сливочный краб,150.0
13,4185636,"Состав : Филадельфия , Цезарь Чиз,Сливочный краб,Ред.
Вес:    .32шт",https://sun9-8.userapi.com/MAcRqMOtwSVxmfToccJaGskEvZfE0zw7hzm4Ig/if8fwfRTcb0.jpg,,сет Фиеста,849.0
14,4185632,"Состав: Филадельфия, Сенсей в кунжуте, Мясной, Сливочный краб, Цезарь Чиз, Окинава Хот, Калифорния в темпуре, Томаго Хот
Вес 2300",https://sun9-21.userapi.com/V6PLT_sS_hkUspW64XmfNhbSi6rUgZk12k0HXg/nkWHVhlQGj4.jpg,,Суперсет,1720.0
15,4184557,"Состав: Мясной,Киото,Динамит,Банзай
Вес: 1250 гр
",https://sun9-53.userapi.com/IdhKd0NIrqvS8c2EgoZU_ul8NgWm7PfByMkQng/8z4YD5oRYBI.jpg,,сет Гурман,699.0
16,4129017,"Состав: лосось в темпуре . нори , рис, сыр творожный, кунжут.
Вес: 290 гр.",https://sun9-29.userapi.com/LIw58DHeHvoAHCag5Amtp6jV13cNChgSYA6OfQ/I74V0yU2HP8.jpg,,Сливочный лосось,210.0
17,4007197,"Состав: нежная шейка свинины, лук репчатый со свежей зеленью.
Вес: 100 \ 40 гр.",https://sun9-37.userapi.com/c857424/v857424890/14b001/u0jxt0e_UJk.jpg,,Шашлык из свиной шеи,150.0
18,4007223,"Собственного приготовления.
Стоимость за 1 булку.",https://sun9-71.userapi.com/_aojjO2CQttO6WYz0HUmAKoOCn3O0UjGgyTg3Q/GNXKNf7BVcg.jpg,,Хлеб грузинский,50.0
19,4007222,"На выбор:
- Красный
- Белый
Вес: 240 гр.",https://sun9-52.userapi.com/c856016/v856016653/1c9160/bXZMLPXrJS4.jpg,,Томатный соус,50.0
20,4007220,"Состав: куриные крылья.
Вес: 100 гр.",https://sun9-73.userapi.com/JI0ZqpqgDYlsE2hYWdZziAEwyP2sYkdu4DGIEQ/CJGjm6Lrzi4.jpg,,Крылышки гриль,100.0
21,4007214,"Состав: картофель.
Вес: 280 гр.",https://sun9-54.userapi.com/TemhXc0h6K0-CbtqIbVDBpgsOkJjCVDxK7Z4gg/kcuLSURMrjI.jpg,,Картофель на гриле,100.0
22,4007213,"Состав: сочное и мягкое филе цыпленка, лук репчатый со свежей зеленью.
Вес: 100 \40 гр.",https://sun9-39.userapi.com/c855336/v855336890/1cc13e/DtYPkpzmcBI.jpg,,Куриное филе,110.0
23,4007208,"Состав: нежное куриное мясо, лук репчатый со свежей зеленью.
Вес: 100 \ 40 гр.",https://sun9-55.userapi.com/c855236/v855236890/1cabe0/9vUkA1DR1nI.jpg,,Куриный шашлык,110.0
24,4007202,"Состав: фарш, собственного производства, с луком и специями, лук репчатыйсо свежей зеленью.
На выбор:
- Свинина
- Говядина
- Баранина
- Курица.
Вес: 200 \ 40 гр.",https://sun9-74.userapi.com/c857236/v857236890/acbcf/xmPwLpGzHBY.jpg,,Люля-кебаб,230.0
25,3868259,"Состав: филе куриное, сыр, помидоры, сухарики, соус Цезарь, салат.
Вес: 300 гр.",https://sun9-3.userapi.com/c855416/v855416633/17bd45/raxiZUzNrkk.jpg,,Цезарь с курицей,200.0
26,3868242,"Состав: нори, рис, мясо угря, тилапия, густой, майонез, икра масаго, соус Спайси.
Вес: 310 гр.",https://sun9-22.userapi.com/c854216/v854216633/181569/RzzhdBj3aYA.jpg,,Аляска,200.0
27,3868261,"Состав: сыр Пармезан, помидоры, сухарики, соус Цезарь, салат + лосось \ креветки (на выбор)
Вес: 280 гр.",https://sun9-57.userapi.com/c854024/v854024633/17e341/tugkoY_Aukk.jpg,,Цезарь с лососем\креветками,250.0
28,3868254,"Состав: рис, курица жареная в соусе терияки, кунжут жаренный.
Вес: 270 гр.",https://sun9-44.userapi.com/c854216/v854216633/1815db/ZhtYRBMpynM.jpg,,Рис с курицей,160.0
29,3868256,"Состав: соус, куриная котлета, помидор свежий, огурец хрустящий, салат, сыр.
Вес: 300 гр.",https://sun9-7.userapi.com/c857224/v857224633/63041/Y32Y6uk7Gdg.jpg,,Чикен бургер,170.0
30,3868251,"Состав: лапша, креветки, фасоль стручковая, морковь, перец болгарский, пекинская капуста, лук репчатый, терияки.
Вес: 300 гр.",https://sun9-72.userapi.com/c855016/v855016633/1701d8/HEEJdH3nHQA.jpg,,Лапша с креветками,220.0
31,3868247,"Состав: нори, рис, сыр творожный, красный лосось, свежий огурец.
Вес: 340 гр.",https://sun9-75.userapi.com/c857720/v857720633/104eeb/8DZBzCDKhVY.jpg,,Филадельфия лайт,239.0
32,3868249,"Состав: нори, рис, сыр творожный, красный лосось, икра лососевая.
Вес: 210 гр.",https://sun9-44.userapi.com/c858424/v858424633/fc8ad/-0zR_WwXtNA.jpg,,Крым,180.0
33,3868248,"Состав: нори, рис, сыр творожный, свежий огурец, красный лосось, икра масаго.
Вес: 300 гр.",https://sun9-9.userapi.com/c855724/v855724633/17dc3a/FIm8qMtvuIA.jpg,,Самурай,220.0
34,3813374,"Состав: нори, рис, курица копченая, японский майонез, свежий огурец.
Вес: 290 гр.",https://sun9-53.userapi.com/c857324/v857324959/444d4/Zb00FsDG54A.jpg,,Чикен ролл,139.0
35,3813351,"Состав: нори, рис, густой майонез, сурими, свежий огурец, икра масаго, сухари, кляр.
Вес: 380 гр.",https://sun9-75.userapi.com/c858020/v858020730/e6bb6/YgY0sEGmAsQ.jpg,,Калифорния в темпуре,149.0
36,3813333,"Состав: крабовые палочки в кляре (10 штук).
Вес: 150 гр.",https://sun9-30.userapi.com/xD1QZR4BpAV_oJeVS4xW4QotCejeimGjb-QiZw/xhkaP5xAqgo.jpg,,Краб в кляре,80.0
37,3813158,"Состав: нори, рис, мидии, майонез, икра тобико.
Вес: 310 гр.",https://sun9-52.userapi.com/c855228/v855228891/167576/4Ln6INHXCDg.jpg,,Запеченный с мидиями,139.0
38,3813154,"Состав: нори, рис, сыр творожный, красный лосось, томаго, икра масаго.
Вес: 310 гр.",https://sun9-24.userapi.com/c857328/v857328891/43e2d/DXAYdokfp6Y.jpg,,Тритон,139.0
39,3813152,"Состав: нори, рис, свежий огурец, сурими, густой майонез, икра масаго.
Вес: 280 гр.",https://sun9-51.userapi.com/c857536/v857536891/ea980/Lk5iNJNjhkY.jpg,,Калифорния,139.0
40,3813142,"Состав: нори, рис, лосось жареный, сыр творожный, свежий огурец, стружка тунца.
Вес: 270 гр.",https://sun9-15.userapi.com/c857232/v857232891/466e5/7CQtBqqVEfg.jpg,,Бонито,139.0
41,2904866,"Состав: Ролл с лососем де люкс, Ролл с мидиями де люкс, Ролл с курицей де люкс.
Вес: 750 гр.",https://sun9-61.userapi.com/xQ1I8Iwx7v5CmSK56zBoaQCTEkvN7vgx0o6gJQ/O6XQFKoqwlE.jpg,,Сет №5,420.0
42,3813149,"Состав: нори, рис, сыр творожный, сурими в кляре, жаренный кунжут.
Вес: 280 гр.",https://sun9-11.userapi.com/c855028/v855028891/161eaa/91MqGJBb_Go.jpg,,Сливочный краб,139.0
43,3647033,"Состав: Калифорния темпура, Норд, Чикен спайс, Томаго темпура.
Вес: 1300 гр.",https://sun9-5.userapi.com/c855328/v855328931/fdf6f/l0XY3L8j3pQ.jpg,,Сет Горячий,899.0
44,2925417,"Состав: нори, рис, куриное филе, икра томаго.
Вес: 250 гр.",https://sun9-68.userapi.com/wLCMC-PS49edvpCEJgmC7PvhKIAjpM7ccp53uw/z5CufOV3ag8.jpg,,Томаго ролл,160.0
45,3959741,Объём: 0.5л,https://sun9-20.userapi.com/c857724/v857724098/1253ab/SAMoopTGW1E.jpg,,Аква минерале (негаз.),50.0
46,3959739,Объём: 0.5 л,https://sun9-50.userapi.com/c855636/v855636088/1a59c5/aGRBQGiQ0mA.jpg,,Аква минерале (газ.),50.0
47,3959731,Объём: 0.5 л,https://sun9-54.userapi.com/c858524/v858524088/84f99/0UZ-EbBPISw.jpg,,Липтон,60.0
48,3959729,Объём: 0.5 л,https://sun9-36.userapi.com/Pb0AcbAVENGM-dnj_QJiUfvpUSRlsyFCnfHjGw/PTOEKSiWKwg.jpg,,Палпи,50.0
49,3959724,Объём: 0.5 л,https://sun9-44.userapi.com/R6Iv8ZEYZMJLBW23PyODIiqRoRIG-Oaa-OnAeA/aebwA_wVK20.jpg,,Кока кола,60.0
50,3959719,Объём: 0.5 л,https://sun9-11.userapi.com/QZgzjI2I6Ko0XQsoDOvRjDsWWIzfsrGmmJzu2w/T1MksdvZJD4.jpg,,Фанта,60.0
51,3959715,Объём: 0.5 л,https://sun9-62.userapi.com/43HLhCRm4p_QBDiVUPEtgmZucUbQoL42u-IBmA/LXpqdA1mmcQ.jpg,,Спрайт,60.0
52,2962704,"Состав: нори, рис, свежий огурец, красный лосось, густой майонез, тигровая креветка, соус Унаги, жаренный кунжут, тунец, окунь.
Вес: 350 гр.",https://sun9-37.userapi.com/c851020/v851020541/a64f4/tpfeIt-chE4.jpg,,4 Моря,270.0
53,2925420,"Состав: нори, рис, сыр творожный, мясо угря, свежий огурец, соус Унаги, жаренный кунжут.
Вес: 300 гр.",https://sun9-34.userapi.com/c848524/v848524306/10998a/6aGvl_XsDkg.jpg,,Канада лайт,250.0
54,2925414,"Состав: мами нори, рис, сыр творожный, свежий огурец, лосось х/к, икра тобико.
Вес: 280 гр.",https://sun9-8.userapi.com/c848520/v848520821/117bdf/9a4P3zsnfFo.jpg,,Кунсей,240.0
55,2925410,"Состав: нори, рис, сыр творожный, свежий огурец, мясо угря, красный лосось, соус Унаги, жаренный кунжут.
Вес: 300 гр.",https://sun9-61.userapi.com/_Lg42D9emNpYuiMZnwa81hyH_35kw-LuXF498w/nu5EnmhWxD8.jpg,,Филадельфия люкс,280.0
56,2925411,"Состав: нори, рис, сыр творожный, красный лосось, зеленый лук, свежий огурец, густой майонез, икра тобико.
Вес: 300 гр.",https://sun9-62.userapi.com/c852120/v852120564/98dd3/Gk5JsWgW25s.jpg,,Цунами,220.0
57,2925412,"Состав: нори, рис, красный лосось, икра масаго, свежий огурец, сыр творожный.
Вес: 280 гр.",https://sun9-27.userapi.com/c850720/v850720564/96d4c/bDI_KvLCpR0.jpg,,Масаго,210.0
58,2925408,"Состав: нори, рис, сыр творожный, зеленное яблоко, икра тобико.
Вес: 200 гр.",https://sun9-69.userapi.com/c857124/v857124166/476c7/La9pYTJhSio.jpg,,Калифорния apple,180.0
59,2925407,"Состав: нори, рис, сыр творожный, красный лосось, окунь, икра лосося, тобико.
Вес: 280 гр.",https://sun9-9.userapi.com/c855336/v855336166/1667b3/stjveX4tIYU.jpg,,Мажор,250.0
60,2925404,"Состав: нори, рис, сыр творожный, красный лосось, свежий огурец, мясо угря, соус Унаги, жаренный кунжут.
Вес: 250 гр.",https://sun9-70.userapi.com/c849220/v849220306/10f3b0/Fj3y2HfLyNA.jpg,,Канада,269.0
61,2925406,"Состав: нори, рис, стружка тунца, жареный окунь, свежий огурец, соус Спайси.
Вес: 200 гр.",https://sun9-21.userapi.com/c858432/v858432166/e3d50/vb46a3ciFPw.jpg,,Галактика спайс,200.0
62,2925402,"Состав: нори, рис, куриное филе, лук зеленый, жаренный кунжут, соус Спайси.
Вес: 200 гр.",https://sun9-9.userapi.com/c851436/v851436564/97355/hXTXzCfpPGM.jpg,,Тори фурай,190.0
63,2925400,"Состав: нори, рис, жаренный кунжут, сыр творожный, краб в кляре.
Вес: 260 гр.",https://sun9-26.userapi.com/c850024/v850024306/110659/DPQwd38bkbs.jpg,,Сливочный краб,189.0
64,2925396,"Состав: нори, рис, креветка в кляре, свежий огурец, жаренный кунжут.
Вес: 260 гр.",https://sun9-28.userapi.com/c850632/v850632564/9771c/l8BpJ1CcdUU.jpg,,Эби ролл,190.0
65,2925395,"Состав: нори, рис, сыр творожный, красный лосось, мясо угря, икра тобико, соус Унаги, жаренный кунжут.
Вес: 300 гр.",https://sun9-53.userapi.com/zklShzvZiR_k9n5pbyENZX55oV-yUbaSHT_4Wg/2Vk240_C1VI.jpg,,Дуэт дабл,259.0
66,2925391,"Состав: нори, рис, сыр творожный, свежий огурец, копченая курица, бекон.
Вес: 300 гр.",https://sun9-6.userapi.com/c847218/v847218306/178c7c/fqvzdya4fWI.jpg,,Мясной,199.0
