,id,description,photo,article,name,price
67,2906403,"Состав: нори, рис, сыр творожный, свежий огурец, тигровая креветка, икра тобико.
Вес: 345 гр.",https://sun9-76.userapi.com/c850216/v850216946/b74f4/NmbrJc2562I.jpg,,Окинава,229.0
68,2925388,"Состав: нори, рис, соус Спайси, салат, сурими в кляре, икра масаго.
Вес: 260 гр.",https://sun9-2.userapi.com/c844216/v844216306/184846/qoCfzjYs3jw.jpg,,Спайси фиш,190.0
69,2925379,"Состав: нори, рис, сыр творожный, зеленное яблоко, красный лосось, икра масаго.
Вес: 330 гр.",https://sun9-8.userapi.com/c850616/v850616003/9c35d/Nrv2nga2piM.jpg,,Иллюзия,219.0
70,2925376,"Состав: нори, рис, красный лосось, свежий огурец, жареный кунжут, сливочный сыр, сырная шапка.
Вес: 250 гр.",https://sun9-57.userapi.com/c848536/v848536873/1091af/JGfJfthgE_Q.jpg,,Запеченный киото,209.0
71,2925375,"Состав: нори, рис, мидии, густой майонез, икра тобико.
Вес: 280 гр.",https://sun9-54.userapi.com/c849332/v849332873/10f001/vy0FRot6TaA.jpg,,Запеченный с мидиями,200.0
72,2925373,"Состав: нори, рис, сыр творожный, куриное филе, спелый томат.
Вес: 300 гр.",https://sun9-8.userapi.com/c845523/v845523873/1879ff/m6ddLh7afa8.jpg,,Чикен темпурный,219.0
73,2906404,"Состав: нори, рис, курица копченая, густой майонез, свежий огурец.
Вес: 290 гр.",https://sun9-35.userapi.com/c854324/v854324166/16431d/oupEUK6Egiw.jpg,,Чикен ролл,170.0
74,2906399,"Состав: нори, рис, лосось х\к, сыр творожный, свежий огурец, зеленый лук, бекон.
Вес: 300 гр.",https://sun9-23.userapi.com/c846020/v846020946/1745fb/rPXyg0c_jT8.jpg,,Батакон,210.0
75,2906398,"Состав: нори, рис, сибас жареный, сыр творожный, свежий огурец, стружка тунца.
Вес: 270 гр.",https://sun9-11.userapi.com/c846320/v846320946/17b32e/mALklCuykw8.jpg,,Галактика,209.0
76,2906351,"Состав: нори, рис, сыр творожный, мясо угря, тигровая креветка, мидии, красный лосось, соус спайс, икра тобико.
Вес: 250 гр.",https://sun9-2.userapi.com/c848536/v848536946/102720/fw0w1cC20bw.jpg,,Вулкан,209.0
77,2906325,"Состав: нори, рис.
На выбор:
- Лосось 
- Угорь
- Креветка
- Мидии
Соус:
- Спайс
- Майонез 
Вес: 60 гр.",https://sun9-16.userapi.com/c852028/v852028488/92bbe/Q8GjXoiiWTQ.jpg,,Гункан,50.0
78,2906328,"Состав: нори, рис.
На выбор:
- Лосось 
- Угорь
- Креветка
- Мидии
Вес: 60 гр.",https://sun9-22.userapi.com/c847121/v847121965/1712ff/U4JeGuDW4ho.jpg,,Запеченный гункан ,70.0
79,2906323,"Состав на выбор:
- Лосось
- Угорь 
- Креветка 
Вес: 40 гр.",https://sun9-15.userapi.com/c851224/v851224488/8e2bd/4G5-ftsPjDY.jpg,,Суши ,50.0
80,2906316," Состав: сыр маскарпоне, кофе, печенье савоярди.
 Вес: 125 гр.",https://sun9-47.userapi.com/c847216/v847216965/1798e6/Wp3hQWBoUrI.jpg,,Тирамису,120.0
81,2906313,Вес: 125 гр.,https://sun9-69.userapi.com/c845216/v845216965/1809cc/XH6J_bcgV8w.jpg,,Чизкейк,100.0
82,2906310,"Состав: мами нори, рис, сыр творожный, банан, ананас конс., кокосовая стружка.
Вес: 290 гр.
",https://sun9-65.userapi.com/c849424/v849424965/1047f8/T1MYrWCb518.jpg,,Райское наслаждение ,180.0
83,2906307,"Состав: мами нори, рис, сыр творожный, банан.
Вес: 150 гр.",https://sun9-26.userapi.com/c847124/v847124965/1763f0/AGZ0XZW0u4M.jpg,,Сладкий с бананом,180.0
84,2906304,"Состав: маминори, рис, сыр творожный, киви.
Вес: 150 гр.",https://sun9-7.userapi.com/c851520/v851520488/9216d/uZvL_f5IPMs.jpg,,Сладкий с киви,180.0
85,2904880,Вес: 200 гр.,https://sun9-54.userapi.com/c852036/v852036393/93038/p0qivHCStHA.jpg,,Креветки в кляре ,200.0
86,2904878,Вес: 150 гр.,https://sun9-42.userapi.com/c847018/v847018573/174a24/DzYmCl7cztU.jpg,,Сырно-Крабовые шарики,120.0
87,2904877,Вес: 150 гр.,https://sun9-45.userapi.com/c851032/v851032393/91200/2Pgpax7oRVU.jpg,,Краб в кляре ,100.0
88,2904876,Вес: 150 гр.,https://sun9-26.userapi.com/c851224/v851224393/91494/9dyV7pQVOL8.jpg,,Кольца кальмара,130.0
89,2904875,Вес: 150 гр.,https://sun9-16.userapi.com/c851432/v851432393/96c6b/ZJrlkzaTJ3I.jpg,,Картофельные шарики,120.0
90,2904873,Вес: 150 гр.,https://sun9-46.userapi.com/c846017/v846017573/1757e3/EmpgcDfgEdo.jpg,,Картофель фри ,80.0
91,2904648,"Состав: нори, рис, густой майонез, икра тобико, красный лосось.
Вес: 200 гр.",https://sun9-34.userapi.com/c844416/v844416820/173eb0/vawGKBsiC5k.jpg,,Запеченный с лососем,200.0
92,2904424,"Состав: нори, рис, сыр творожный, тигровая креветка, свежий огурец, икра тобико.
Вес: 380 гр.",https://sun9-53.userapi.com/c849132/v849132820/106517/JipS7Ucuuvw.jpg,,Рио темпурный,239.0
93,2904399,"Состав: нори, рис, майонез, сурими, свежий огурец, икра тобико.
Вес: 260 гр.",https://sun9-16.userapi.com/c854324/v854324730/164437/d_93LxmFmcY.jpg,,Калифорния темпура,199.0
94,2904378,"Состав: нори, рис, сыр творожный, ломтики кальмара, свежий огурец.
Вес: 270 гр.",https://sun9-26.userapi.com/c852232/v852232149/900b8/U4kaVQKGPY0.jpg,,Аризона,200.0
95,2904355,"Состав: нори, рис, сыр творожный, тигровая креветка, мясо угря, густой майонез, спелый томат, свежий огурец, икра тобико.
Вес: 400 гр.",https://sun9-65.userapi.com/c849220/v849220820/106866/HTQVa87-QGI.jpg,,Монтана,260.0
96,2904333,"Состав: нори, рис, сыр творожный, окунь, соус Унаги, жаренный кунжут.
Вес: 280 гр.",https://sun9-72.userapi.com/c844617/v844617820/185b04/UN0ic2P96WI.jpg,,Тай темпура,209.0
97,2904314,"Состав: нори, рис, сыр творожный, тигровая креветка, свежий огурец, имбирь, красный лосось.
Вес: 400 гр.",https://sun9-2.userapi.com/c845017/v845017820/17fd15/bX_UDqi-E1g.jpg,,Имбирная темпура,269.0
98,2904303,"Состав: нори, рис, соус спайс, красный лосось, мясо угря, свежий огурец.
Вес: 350 гр.",https://sun9-58.userapi.com/c845321/v845321820/1783c4/myZPvFZIryk.jpg,,Спайс темпура,230.0
99,2904288,"Состав: нори, рис, сыр творожный, лосось жареный, жареный кунжут, соус Унаги.
Вес: 280 гр.",https://sun9-5.userapi.com/c850136/v850136820/b8a55/X1etan2MPWg.jpg,,Хот Фиш,209.0
100,2903949,"Состав: нори, рис, сыр творожный, красный лосось, свежий огурец.
Вес: 280 гр.
",https://sun9-14.userapi.com/Py4LCL87mayFSdtJWG8VceMae7Kv2Tj7DmXRvg/QNSZmMrjJSw.jpg,,Филадельфия Хот,229.0
101,1601143,"Состав: нори, рис, сыр творожный, жареный лосось, свежий огурец, стружка тунца.
Вес: 310 гр.",https://sun9-60.userapi.com/c841537/v841537039/570da/b3K7uXdjm9M.jpg,,Сенсей,210.0
102,1601139,"Состав: нори, рис, сыр творожный, красный лосось, томаго, икра тобико.
Вес: 310 гр.",https://sun9-26.userapi.com/c854216/v854216433/12ba78/sgfZQ4ckixc.jpg,,Тритон,190.0
103,1601136,"Состав: нори, рис, сыр творожный, авокадо, красный лосось.
Вес: 300 гр.",https://sun9-42.userapi.com/c834303/v834303039/86792/0DWCmAkMvi8.jpg,,Филадельфия,209.0
104,1601135,"Состав: нори, рис, окунь,  майонез, икра масаго,огурец.
Вес: 270 гр.",https://sun9-31.userapi.com/c840523/v840523039/41478/ZpQVMeMUaHM.jpg,,Гейша,190.0
105,1601132,"Состав: нори, рис, сыр творожный, мясо угря, огурцы, соус Унаги.
Вес: 350 гр.
",https://sun9-48.userapi.com/c840434/v840434039/41a1a/xGG1g3ZvDuY.jpg,,Камбоджи,259.0
106,1601128,"Состав: нори, рис, мясо угря, томаго, сыр творожный, свежий огурец, икра тобико, лосось х\к.
Вес: 390 гр.",https://sun9-61.userapi.com/c830108/v830108039/3d749/_w8Vcw1ERyI.jpg,,Чидори,290.0
107,1363200,"Состав: нори, рис, копченый лосось.
Вес: 110 гр.",https://sun9-13.userapi.com/c841630/v841630967/3d02d/qVKq-m-yl3k.jpg,,Классика с копченным лососем,110.0
108,1363197,"Состав: нори, рис, тигровая креветка.
Вес: 110 гр.",https://sun9-6.userapi.com/c841321/v841321967/39191/0t1TFb-GBi4.jpg,,Классика с креветкой,110.0
109,1363195,"Состав: нори, рис, мясо угря, огурец, жареный кунжут.
Вес: 110 гр.",https://sun9-11.userapi.com/Fsz-Yla24ElRDUuBWuuGHUBX359bk9zX2rYB3w/Wp1Tli-DPog.jpg,,Классика с угрем,130.0
110,1363194,"Состав: нори, рис, тунец.
Вес: 110 гр.",https://sun9-33.userapi.com/c841638/v841638967/379b7/BDyAv_T3ofQ.jpg,,Классика с тунцом,110.0
111,1363193,"Состав: нори, рис, красный лосось.
Вес: 110 гр.",https://sun9-59.userapi.com/c639919/v639919967/612b2/-xlEAufkwhI.jpg,,Классика с лососем,110.0
112,1363189,"Состав: нори, рис, свежий огурец, жареный кунжут.
Вес: 110 гр.",https://sun9-33.userapi.com/c840429/v840429967/298d2/tNGv-pHau7o.jpg,,Классика с огурцом,77.0
113,1363185,"Состав: нори, рис, сыр творожный, тигровая креветка, соус Унаги, жареный кунжут.
Вес: 280 гр.",https://sun9-67.userapi.com/c849536/v849536820/103108/N2PkppJ6IR0.jpg,,Наго,219.0
114,1363184,"Состав: нори, рис, сыр творожный, лосось х/к, пекинская капуста.
Вес: 300 гр.",https://sun9-63.userapi.com/c851328/v851328149/8eb4f/KPZgQSaz_pM.jpg,,Техас,239.0
115,1363182,"Состав: нори, рис, густой майонез, икра тобико, жареный кунжут, копченная курица.
Вес: 280 гр.",https://sun9-39.userapi.com/c824701/v824701967/2b103/eC7XYU_XBTg.jpg,,Запеченный  с курицей,189.0
116,1363179,"Состав: мами нори, рис, сыр творожный, тигровая креветка, свежий огурец, пекинская капуста.
Вес: 200 гр.",https://sun9-31.userapi.com/zFt01zVQ1yWFD92lBRgCtAfsQX0uSXwZ-q7keQ/mvsRf8q65UY.jpg,,Киото,240.0
117,1363176,"Состав: нори, рис, сыр творожный, красный лосось, икра лосося.
Вес: 330 гр.",https://sun9-66.userapi.com/c841339/v841339967/3ca69/kjseiJcyr0k.jpg,,Майами люкс,289.0
118,1363175,"Состав: нори, рис, сыр творожный, красный лосось.
Вес: 300 гр.",https://sun9-61.userapi.com/c834400/v834400967/2b272/tOlDPlaglwA.jpg,,Майами,250.0
119,1363167,"Состав: нори, рис, сыр творожный, свежий огурец, красный лосось, мясо угря.
Вес: 320 гр.",https://sun9-14.userapi.com/c639516/v639516146/63ed5/TlJG_R8pt8U.jpg,,Сёгун,249.0
120,1363166,"Состав: нори, рис, свежий огурец, мясо угря, соус Спайси, стружка тунца.
Вес: 270 гр.",https://sun9-33.userapi.com/c840427/v840427146/244ea/Vsttwb96BYs.jpg,,Бонито,210.0
121,1363164,"Состав: нори, рис, соус Спайси, красный лосось, жаренный кунжут, свежий огурец.
Вес: 270 гр.",https://sun9-56.userapi.com/c840532/v840532146/27008/hDHT69VrrsI.jpg,,Касуми,199.0
122,1363163,"Состав: нори, рис, свежий огурец, болгарский перец, спелый томат.
Вес: 280 гр.",https://sun9-51.userapi.com/c841437/v841437146/399db/q-s9n_oydl4.jpg,,Овощной,150.0
123,1363160,"Состав: нори, рис, свежий огурец, сурими, густой майонез, икра тобико.
Вес: 280 гр.",https://sun9-29.userapi.com/c824601/v824601146/2c439/0hOklQxm05o.jpg,,Калифорния,199.0
124,1310554,"Состав: котлета, огурец соленый, бекон жар., лук жар., капуста пекинская, фри, соус.

☎ Звони: 8 (927) 983-53-56 | 8 (904) 19-(98-97-5) | 8 (904) 19-(9-13-39)
🚗 Заходи: Автостроителей 78\14

⏰ Режим работы:
Будни: с 11:00 до 23:00
Пт и сб: с 11:00 до 00:00",https://sun9-13.userapi.com/c841026/v841026317/3aa01/xlIj9ON46Pc.jpg,,Виски,200.0
125,1310557,"Состав: котлета, сыр пластинка, лук, капуста пекинская, соус.

☎ Звони: 8 (927) 983-53-56 | 8 (904) 19-(98-97-5) | 8 (904) 19-(9-13-39)
🚗 Заходи: Автостроителей 78\14

⏰ Режим работы:
Будни: с 11:00 до 23:00
Пт и сб: с 11:00 до 00:00",https://sun9-48.userapi.com/c841236/v841236317/32ded/-hknfhWF55c.jpg,,Grand DD,180.0
126,1310562,"Состав: огурец соленый, сыр пластинка, котлета, томат, пекинская капуста, соус.

☎ Звони: 8 (927) 983-53-56 | 8 (904) 19-(98-97-5) | 8 (904) 19-(9-13-39)
🚗 Заходи: Автостроителей 78\14

⏰ Режим работы:
Будни: с 11:00 до 23:00
Пт и сб: с 11:00 до 00:00",https://sun9-40.userapi.com/c841635/v841635317/37966/zrXNFNrhFkk.jpg,,Уолл-стрит,180.0
127,1310559,"Состав: котлета, лук, перец болгарский, капуста пекинская, соус.

☎ Звони: 8 (927) 983-53-56 | 8 (904) 19-(98-97-5) | 8 (904) 19-(9-13-39)
🚗 Заходи: Автостроителей 78\14

⏰ Режим работы:
Будни: с 11:00 до 23:00
Пт и сб: с 11:00 до 00:00",https://sun9-9.userapi.com/c841130/v841130317/360f3/YpIUpm0qFD8.jpg,,Студент,160.0
128,1310571,"Состав: лапша, соус терияки, морковь, перец болгарский, зеленый лук, свинина.
Вес: 330 гр.

☎ Звони: 8 (927) 983-53-56 | 8 (904) 19-(98-97-5) | 8 (904) 19-(9-13-39)
🚗 Заходи: Автостроителей 78\14

⏰ Режим работы:
Будни: с 10:00 до 23:00
Пт и сб: с 10:00 до 00:00",https://sun9-65.userapi.com/c840124/v840124317/3ebfd/HG62BbdLhE4.jpg,,Лапша со свининой,190.0
129,1310568,"Состав: лапша, соус терияки, морковь, цукини, перец болгарский, зеленый лук, курица.
Вес: 350 гр.

☎ Звони: 8 (927) 983-53-56 | 8 (904) 19-(98-97-5) | 8 (904) 19-(9-13-39)
🚗 Заходи: Автостроителей 78\14

⏰ Режим работы:
Будни: с 10:00 до 23:00
Пт и сб: с 10:00 до 00:00",https://sun9-10.userapi.com/c840227/v840227317/420b3/cPo6uL6-VPU.jpg,,Лапша с курицей,180.0
130,1310567,"Состав: лапша, соус тереики, морковь, цукини, перец болгарский, зеленый лук.
Вес: 300 гр.

☎ Звони: 8 (927) 983-53-56 | 8 (904) 19-(98-97-5) | 8 (904) 19-(9-13-39)
🚗 Заходи: Автостроителей 78\14

⏰ Режим работы:
Будни: с 10:00 до 23:00
Пт и сб: с 10:00 до 00:00",https://sun9-52.userapi.com/c824503/v824503317/17cbd/GGydwGoUWi0.jpg,,Лапша с овощами,160.0
